dv - | CRITICAL flwr 2024-09-11 14:02:20,842 | server_app.py:62 | running in fedcustom
dv - | ERROR flwr 2024-09-11 14:03:40,685 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:03:40,685 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-2348660708105963022', '-1850422826636808336', '-2322766321523145902', '-1123925398273241228', '-8091484427078151426', '5153587986091612586', '8381554571067612581', '1711838303093634943', '-8935056790239730555', '8332961491445465176', '5874585786103491471', '5528039472837453103', '3715594900234335586', '4019460615926389288', '2332306064445045889', '-8047174255399538307', '-4454219714675269861', '-664152779329092121', '-8172786441196011642', '8574763426886418578', '4564670711073254379', '-5470632431633365657', '-7101829128705671918', '-3123453972969139131', '5866630028757088799', '1053512092908402384', '5018762073817865770', '-6875794952295377877', '-4571249353955220503', '-7579003536850235417', '1721160666227055025', '5630733893074459871', '759377367274072970', '5922451178900325858', '4111662924614340590', '-819791300357698379', '2065350266472846170', '882624687513499446', '1107992133963116943', '-948982100224238188', '-5424231826318915499', '106300014826962934', '-1964886721826345589', '-7426306109727927280', '-2042751780120154699', '-3155817482030903630', '8413498829457452341', '7430566251324537664', '2785827748078258129', '-1895301877716067388', '-6067508673482809784', '-7866524933041475976', '-4792967864856960315', '8927983136234940761', '2967478921848820142', '-4049342435922610281', '-2865061605020112488']
dv - | DEBUG flwr 2024-09-11 14:03:40,685 | dvsaa_afl.py:177 | sample size 57
dv - | INFO flwr 2024-09-11 14:03:40,685 | server.py:226 | configure_fit: strategy sampled 57 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:49,798 | server.py:240 | aggregate_fit: received 57 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:03:49,830 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:03:49,830 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['-4571249353955220503', '-2348660708105963022', '5153587986091612586', '-6875794952295377877', '5018762073817865770', '-6067508673482809784', '956694073400552087', '2922726770090392910', '615159358917284570', '-1887871074185967264', '1989533291736847606', '1252997453324529596', '7106146269116407524', '5528039472837453103', '718329200268176302', '-664152779329092121', '-974593496669951036', '-7889395405907301653', '-2423867637235747811', '759377367274072970', '-5470632431633365657', '-8935056790239730555', '-270273034398107161', '1053512092908402384', '8574763426886418578', '449507183857634409', '5866630028757088799', '7506591052361385681', '-8091484427078151426', '-5710184971148575646', '-7389737780145347770', '-1964886721826345589', '-8497949699289919928', '-3155817482030903630', '-2042751780120154699', '-1664946559461969074', '7342930049722006912', '-3123453972969139131', '-1123925398273241228', '8332961491445465176', '8144075276709240529', '4111662924614340590', '1711838303093634943', '-7052231764358462349', '4019460615926389288', '-747342292687676650', '-4241054328719322740', '767073514084416445', '-3157204554072555224', '-948982100224238188', '3067630051308930834', '-4049342435922610281', '-7426306109727927280', '-3452217546995866449', '5630733893074459871', '-2322766321523145902', '2967478921848820142']
dv - | INFO flwr 2024-09-11 14:03:49,830 | server.py:178 | configure_evaluate: strategy sampled 57 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:03:54,891 | server.py:192 | aggregate_evaluate: received 57 results and 0 failures
dv - | INFO flwr 2024-09-11 14:03:54,891 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:03:54,891 | server.py:113 | [ROUND 7]
dv - | CRITICAL flwr 2024-09-11 14:03:54,891 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:03:54,891 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
dv - | ERROR flwr 2024-09-11 14:03:54,891 | dvsaa_afl.py:175 | FIT: GOOD CID LIST['-7579003536850235417', '-1123925398273241228', '-4571249353955220503', '2967478921848820142', '2785827748078258129', '3711193088609974193', '-6875794952295377877', '8144075276709240529', '-4454219714675269861', '-3163333593577091968', '956694073400552087', '-8172786441196011642', '7106146269116407524', '8927983136234940761', '615159358917284570', '1252997453324529596', '-7866524933041475976', '4019460615926389288', '-819791300357698379', '5874585786103491471', '2922726770090392910', '8332961491445465176', '7422106993652039033', '-7143388344384411497', '7430566251324537664', '2204521838502012600', '5630733893074459871', '1721160666227055025', '718329200268176302', '-270273034398107161', '759377367274072970', '-747342292687676650', '-3157204554072555224', '767073514084416445', '-4792967864856960315', '-948982100224238188', '5866630028757088799', '-1850422826636808336', '7342930049722006912', '5528039472837453103', '-7316793753097629141', '8413498829457452341', '2332306064445045889', '1989533291736847606', '-8047174255399538307', '3715594900234335586', '5922451178900325858', '-7426306109727927280', '106300014826962934', '449507183857634409', '3067630051308930834']
dv - | DEBUG flwr 2024-09-11 14:03:54,891 | dvsaa_afl.py:177 | sample size 51
dv - | INFO flwr 2024-09-11 14:03:54,891 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:04,007 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | CRITICAL flwr 2024-09-11 14:04:04,042 | dvsaa_afl.py:109 | num of clients in manager 100
dv - | ERROR flwr 2024-09-11 14:04:04,042 | dvsaa_afl.py:119 | EVAL: GOOD CID LIST['5744713026299243928', '-819791300357698379', '8332961491445465176', '-8935056790239730555', '2065350266472846170', '8144075276709240529', '8381554571067612581', '882624687513499446', '2785827748078258129', '-4571249353955220503', '5874585786103491471', '-8091484427078151426', '8574763426886418578', '4019460615926389288', '759377367274072970', '-4241054328719322740', '1252997453324529596', '-2348660708105963022', '-3163333593577091968', '2967478921848820142', '3422962052159078063', '-1887871074185967264', '5528039472837453103', '-1664946559461969074', '-6067508673482809784', '1989533291736847606', '-1524746489621638835', '3067630051308930834', '956694073400552087', '-8047174255399538307', '-7389737780145347770', '767073514084416445', '2739304152514035692', '-3452217546995866449', '-5470632431633365657', '5630733893074459871', '-8497949699289919928', '-5710184971148575646', '-1214216031276068776', '1107992133963116943', '-2865061605020112488', '-7316793753097629141', '-1964886721826345589', '3711193088609974193', '8927983136234940761', '-2042751780120154699', '106300014826962934', '5153587986091612586', '-1895301877716067388', '-1123925398273241228', '1721160666227055025']
dv - | INFO flwr 2024-09-11 14:04:04,042 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 100)
dv - | INFO flwr 2024-09-11 14:04:09,099 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-09-11 14:04:09,099 | server.py:112 | 
dv - | INFO flwr 2024-09-11 14:04:09,099 | server.py:113 | [ROUND 8]
dv - | CRITICAL flwr 2024-09-11 14:04:09,099 | dvsaa_afl.py:163 | total num of rounds 20
dv - | ERROR flwr 2024-09-11 14:04:09,099 | dvsaa_afl.py:170 | CID_LIST ['7258572298722488838', '-7426306109727927280', '-7101829128705671918', '3067630051308930834', '-747342292687676650', '-4454219714675269861', '-2423867637235747811', '5866630028757088799', '-3157204554072555224', '-7316793753097629141', '-6875794952295377877', '4019460615926389288', '5018762073817865770', '5528039472837453103', '9017431537320106035', '882624687513499446', '8413498829457452341', '7430566251324537664', '-3123453972969139131', '-8497949699289919928', '-6067508673482809784', '-7389737780145347770', '-1524746489621638835', '-1664946559461969074', '2922726770090392910', '-3146521837659334575', '-2322766321523145902', '-5424231826318915499', '-1214216031276068776', '2065350266472846170', '8332961491445465176', '8927983136234940761', '-5710184971148575646', '-1887871074185967264', '7534025092877989726', '3715594900234335586', '-5470632431633365657', '449507183857634409', '-7052231764358462349', '-1850422826636808336', '-1123925398273241228', '-7866524933041475976', '-8047174255399538307', '7422106993652039033', '-3163333593577091968', '1711838303093634943', '2332306064445045889', '-8935056790239730555', '-8172786441196011642', '7342930049722006912', '759377367274072970', '-4241054328719322740', '-1964886721826345589', '1107992133963116943', '5874585786103491471', '-7143388344384411497', '8574763426886418578', '-948982100224238188', '956694073400552087', '-4049342435922610281', '-2865061605020112488', '5744713026299243928', '-2010505947890641240', '8381554571067612581', '5153587986091612586', '-3452217546995866449', '718329200268176302', '3422962052159078063', '-3155817482030903630', '2967478921848820142', '1721160666227055025', '3711193088609974193', '-819791300357698379', '-2042751780120154699', '2204521838502012600', '1252997453324529596', '767073514084416445', '-4792967864856960315', '-1895301877716067388', '-974593496669951036', '1053512092908402384', '2785827748078258129', '8144075276709240529', '7506591052361385681', '615159358917284570', '5630733893074459871', '5922451178900325858', '-7579003536850235417', '7106146269116407524', '-7889395405907301653', '-664152779329092121', '-4571249353955220503', '-270273034398107161', '4564670711073254379', '2739304152514035692', '4111662924614340590', '-2348660708105963022', '1989533291736847606', '106300014826962934', '-8091484427078151426']
